1)	Crear una clase Ejercicio1, en la misma	crear una variable de instancia nros 
	que sea un array de enteros	de 10 posiciones con su getter y setter.
	
	Crear un método carga en la clase que use un for para cargar el array con
	números crecientes de 3 en 3 desde 15 hasta llenar el array.
	Luego en el mismo método recorrer el array y a los números pares dividirlos
	por dos y reeplazarlos en el array.
	
	Crear un método que devuelva la sumatoria de los números del array
	
	Crear un método que devuelva el promedio de los números del array
	
	Crear un método que devuelva un array con aquellos números del array 
	que sean menores al promedio
	
	Codificar el main para usar estos métodos y mostrar por pantalla la sumatoria,
	el promedio y los números menores
	
2)	Crear una clase Ejercicio2, en la misma crear una variable de instancia palabras
	que sea un array de strings de 5 posiciones con su getter y setter.
	
	Crear un método carga en la clase que cargue 5 palabras de su elección.
	
	Crear un método GetOracion que reciba un parametro de tipo string llamado separador.
	El mismo deberá devolver un string con la oración formada de concatenar las 5 palabras
	del array con el separador que se pasó como parámetro.
	
3)	Crear un proyecto con las clases definidas en el diagrama de clase en el directorio actual.
	Crear un procedimiento que cree 1 cliente, 2 facturas para dicho cliente,
	2 o 3 detalles cada uno con un articulo diferente.
	Mostrar el total de las 2 facturas.

4)  Cambiar el ejercicio 1 para usar ArrayList en lugar de Array.
